compound_name	smiles	CID	logBB	BBB+/BBB-	comments
Isoflurane	C(C(F)(F)F)(OC(F)F)Cl	3763.0	0.42		
Levodopa	C1=CC(=C(C=C1CC(C(=O)O)N)O)O	6047.0	-0.77		
Lupitidine	CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCSCC3=CC=C(O3)CN(C)C	4375468.0	-1.06		
Mesoridazine	CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C	4078.0	-0.36		
Methamphetamine	CC(CC1=CC=CC=C1)NC	10836.0	0.99		
Methane	C	297.0	0.04		
Methohexital	CCC#CC(C)C1(C(=O)NC(=O)N(C1=O)C)CC=C	9034.0	-0.06		
Methoxyflurane	COC(C(Cl)Cl)(F)F	4116.0	0.25		
Methylcyclopentane	CC1CCCC1	7296.0	0.93		
Mirtazapine	CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4	4205.0	0.53		
Morphine	CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O	5288826.0	-0.16		
m-Xylene	CC1=CC(=CC=C1)C	7929.0	0.3		
Norchlorpromazine	CNCCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl	62875.0	1.37		
Didemethylchlorpromazine	C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)Cl)CCCN	74981.0	0.97		chemical name corrected
o-Xylene	CC1=CC=CC=C1C	7237.0	0.366		
Paraxanthine	CN1C=NC2=C1C(=O)N(C(=O)N2)C	4687.0	0.06		
Pentane	CCCCC	8003.0	0.76		
Pentobarbital	CCCC(C)C1(C(=O)NC(=O)NC1=O)CC	4737.0	0.1		
Pergolide	CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC	47811.0	0.3		
Phencyclidine	C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3	6468.0	0.68		
Phenylbutazone	CCCCC1C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3	4781.0	-0.52		
Phenytoin	C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3	1775.0	-0.04		
Propanone	CC(=O)C	180.0	-0.15		
Propranolol	CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O	4946.0	0.64		
p-Xylene	CC1=CC=C(C=C1)C	7809.0	0.31		
Quinidine	COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O	441074.0	-0.46		
Ranitidine	CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C	3001055.0	-1.23		
Risperidone	CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F	5073.0	-0.02		
Salicylic acid	C1=CC=C(C(=C1)C(=O)O)O	338.0	-1.1		
Salicyluric acid	C1=CC=C(C(=C1)C(=O)NCC(=O)O)O	10253.0	-0.44		
Ropinirole hydrochloride	CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1.Cl	68728.0	0.25		
7-HYDROXY ROPINIROLE	CCCN(CCC)CCC1=C2CC(=O)NC2=C(C=C1)O	133741.0	-0.43		chemical name corrected
Sulforidazine	CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)C	31765.0	0.18		
Tacrine	C1CCC2=NC3=CC=CC=C3C(=C2C1)N	1935.0	-0.13		
Teﬂurane	C(C(F)(F)F)(F)Br	31300.0	0.27		
Temelastine	CC1=NC=C(C=C1)CC2=CN=C(NC2=O)NCCCCC3=NC=C(C=C3C)Br	55482.0	-1.88		
Theobromine	CN1C=NC2=C1C(=O)NC(=O)N2C	5429.0	-0.28		
Thiopental	CCCC(C)C1(C(=O)NC(=S)NC1=O)CC	3000715.0	-0.14		
Thioperamide	C1CCC(CC1)NC(=S)N2CCC(CC2)C3=CN=CN3	3035905.0	-0.161		
Tibolone	CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O	444008.0	0.4		
Tiotidine	CN=C(NCCSCC1=CSC(=N1)N=C(N)N)NC#N	50287.0	-0.82		
Toluene	CC1=CC=CC=C1	1140.0	0.37		
Triazolam	CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl	5556.0	0.74		
Trichloroethene	C(=C(Cl)Cl)Cl	6575.0	0.34		
Valproic acid	CCCC(CCC)C(=O)O	3121.0	-0.22		
1,1,1-Trichloroethane	CC(Cl)(Cl)Cl	6278.0	0.4		
3-Methylpentane	CCC(C)CC	7282.0	1.01		
Paliperidone	CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F	115237.0	-0.67		chemical name corrected
Atenolol	CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O	2249.0	-0.87		
Bretazenil	CC(C)(C)OC(=O)C1=C2C3CCCN3C(=O)C4=C(N2C=N1)C=CC=C4Br	107926.0	-0.09		
Bromperidol	C1CN(CCC1(C2=CC=C(C=C2)Br)O)CCCC(=O)C3=CC=C(C=C3)F	2448.0	1.38		
Desmonomethylpromazine	CNCCCN1C2=CC=CC=C2SC3=CC=CC=C31	28315.0	0.59		
Diethyl ether	CCOCC	3283.0	0.0		
Ethanol	CCO	702.0	-0.16		
Ethylbenzene	CCC1=CC=CC=C1	7500.0	0.2		
Flumazenil	CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C	3373.0	-0.29		chemical name corrected
Halothane	C(C(F)(F)F)(Cl)Br	3562.0	0.35		
Heptane	CCCCCCC	8900.0	0.81		
Hexobarbital	CC1(C(=O)NC(=O)N(C1=O)C)C2=CCCCC2	3608.0	0.1		
Levorphanol	CN1CCC23CCCCC2C1CC4=C3C=C(C=C4)O	5359272.0	0.0		
Mepyramine	CN(C)CCN(CC1=CC=C(C=C1)OC)C2=CC=CC=N2	4992.0	0.49		
Methotrexate	CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O	126941.0	-1.52		
Mianserin	CN1CCN2C(C1)C3=CC=CC=C3CC4=CC=CC=C42	4184.0	0.99		
Northioridazine	CSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCC4CCCCN4	558813.0	0.75		
Paracetamol	CC(=O)NC1=CC=C(C=C1)O	1983.0	-0.31		
Primidone	CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	4909.0	-0.07		
R-hydroxyalprazolam	nan		-1.27		
Trichloromethane	C(Cl)(Cl)Cl	6212.0	0.29		
Zolantidine	C1CCN(CC1)CC2=CC(=CC=C2)OCCCNC3=NC4=CC=CC=C4S3	91769.0	0.14		
